
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:30px; height:30px; left:355px; top:878px; border-radius:15px; background-color: rgba(155, 163, 106, 0.8); ">
      </div><div style="width:23px; height:23px; left:935px; top:91px; border-radius:11.5px; background-color: rgba(136, 94, 69, 0.6); ">
      </div><div style="width:13px; height:13px; left:247px; top:512px; border-radius:6.5px; background-color: rgba(6, 222, 122, 0.8); ">
      </div><div style="width:55px; height:55px; left:440px; top:56px; border-radius:27.5px; background-color: rgba(235, 59, 47, 0.9); ">
      </div><div style="width:45px; height:45px; left:1003px; top:681px; border-radius:22.5px; background-color: rgba(72, 79, 235, 0.7); ">
      </div><div style="width:20px; height:20px; left:768px; top:918px; border-radius:10px; background-color: rgba(99, 112, 22, 0.9); ">
      </div><div style="width:32px; height:32px; left:910px; top:1004px; border-radius:16px; background-color: rgba(147, 206, 167, 0.8); ">
      </div><div style="width:34px; height:34px; left:1014px; top:30px; border-radius:17px; background-color: rgba(77, 134, 242, 0.6); ">
      </div><div style="width:52px; height:52px; left:364px; top:517px; border-radius:26px; background-color: rgba(245, 44, 14, 0.7); ">
      </div><div style="width:56px; height:56px; left:252px; top:771px; border-radius:28px; background-color: rgba(190, 127, 143, 0.9); ">
      </div><div style="width:56px; height:56px; left:593px; top:653px; border-radius:28px; background-color: rgba(180, 16, 74, 0.8); ">
      </div><div style="width:30px; height:30px; left:133px; top:921px; border-radius:15px; background-color: rgba(198, 18, 89, 0.7); ">
      </div><div style="width:57px; height:57px; left:978px; top:900px; border-radius:28.5px; background-color: rgba(21, 16, 171, 0.9); ">
      </div><div style="width:14px; height:14px; left:315px; top:831px; border-radius:7px; background-color: rgba(62, 97, 235, 0.8); ">
      </div><div style="width:38px; height:38px; left:593px; top:612px; border-radius:19px; background-color: rgba(157, 149, 120, 0.6); ">
      </div><div style="width:58px; height:58px; left:33px; top:974px; border-radius:29px; background-color: rgba(44, 229, 246, 0.7); ">
      </div><div style="width:49px; height:49px; left:828px; top:572px; border-radius:24.5px; background-color: rgba(80, 116, 25, 0.9); ">
      </div><div style="width:15px; height:15px; left:13px; top:516px; border-radius:7.5px; background-color: rgba(64, 14, 229, 0.7); ">
      </div><div style="width:55px; height:55px; left:105px; top:196px; border-radius:27.5px; background-color: rgba(101, 69, 36, 0.7); ">
      </div><div style="width:31px; height:31px; left:546px; top:480px; border-radius:15.5px; background-color: rgba(52, 189, 90, 0.8); ">
      </div><div style="width:21px; height:21px; left:488px; top:527px; border-radius:10.5px; background-color: rgba(5, 105, 161, 0.9); ">
      </div><div style="width:36px; height:36px; left:415px; top:331px; border-radius:18px; background-color: rgba(19, 126, 61, 0.9); ">
      </div><div style="width:26px; height:26px; left:376px; top:954px; border-radius:13px; background-color: rgba(200, 148, 117, 0.7); ">
      </div><div style="width:58px; height:58px; left:805px; top:922px; border-radius:29px; background-color: rgba(174, 167, 84, 0.6); ">
      </div><div style="width:31px; height:31px; left:363px; top:752px; border-radius:15.5px; background-color: rgba(26, 37, 91, 0.6); ">
      </div><div style="width:54px; height:54px; left:151px; top:476px; border-radius:27px; background-color: rgba(42, 197, 145, 0.8); ">
      </div><div style="width:24px; height:24px; left:862px; top:203px; border-radius:12px; background-color: rgba(133, 230, 105, 0.8); ">
      </div><div style="width:45px; height:45px; left:97px; top:923px; border-radius:22.5px; background-color: rgba(9, 26, 2, 0.7); ">
      </div><div style="width:53px; height:53px; left:920px; top:607px; border-radius:26.5px; background-color: rgba(204, 81, 159, 0.6); ">
      </div><div style="width:31px; height:31px; left:48px; top:555px; border-radius:15.5px; background-color: rgba(154, 246, 193, 0.7); ">
      </div><div style="width:30px; height:30px; left:476px; top:638px; border-radius:15px; background-color: rgba(23, 69, 172, 0.6); ">
      </div><div style="width:32px; height:32px; left:274px; top:729px; border-radius:16px; background-color: rgba(132, 174, 19, 0.9); ">
      </div><div style="width:41px; height:41px; left:1011px; top:500px; border-radius:20.5px; background-color: rgba(83, 116, 113, 0.6); ">
      </div><div style="width:24px; height:24px; left:123px; top:326px; border-radius:12px; background-color: rgba(162, 113, 238, 0.9); ">
      </div><div style="width:53px; height:53px; left:672px; top:191px; border-radius:26.5px; background-color: rgba(151, 48, 6, 0.7); ">
      </div><div style="width:19px; height:19px; left:245px; top:95px; border-radius:9.5px; background-color: rgba(84, 115, 172, 0.6); ">
      </div><div style="width:60px; height:60px; left:728px; top:170px; border-radius:30px; background-color: rgba(232, 247, 54, 0.8); ">
      </div><div style="width:12px; height:12px; left:468px; top:595px; border-radius:6px; background-color: rgba(1, 132, 63, 0.7); ">
      </div><div style="width:11px; height:11px; left:766px; top:162px; border-radius:5.5px; background-color: rgba(248, 107, 63, 0.9); ">
      </div><div style="width:16px; height:16px; left:471px; top:429px; border-radius:8px; background-color: rgba(101, 231, 207, 0.7); ">
      </div><div style="width:21px; height:21px; left:953px; top:162px; border-radius:10.5px; background-color: rgba(79, 27, 25, 0.8); ">
      </div><div style="width:20px; height:20px; left:814px; top:848px; border-radius:10px; background-color: rgba(225, 77, 14, 0.6); ">
      </div><div style="width:50px; height:50px; left:507px; top:276px; border-radius:25px; background-color: rgba(217, 51, 104, 0.9); ">
      </div><div style="width:35px; height:35px; left:507px; top:757px; border-radius:17.5px; background-color: rgba(121, 29, 43, 0.7); ">
      </div><div style="width:22px; height:22px; left:134px; top:820px; border-radius:11px; background-color: rgba(166, 12, 109, 0.8); ">
      </div><div style="width:12px; height:12px; left:900px; top:84px; border-radius:6px; background-color: rgba(246, 142, 27, 0.9); ">
      </div><div style="width:60px; height:60px; left:192px; top:191px; border-radius:30px; background-color: rgba(192, 134, 3, 0.8); ">
      </div><div style="width:29px; height:29px; left:447px; top:667px; border-radius:14.5px; background-color: rgba(44, 20, 200, 0.9); ">
      </div><div style="width:40px; height:40px; left:114px; top:840px; border-radius:20px; background-color: rgba(76, 13, 245, 0.9); ">
      </div><div style="width:24px; height:24px; left:370px; top:633px; border-radius:12px; background-color: rgba(207, 91, 159, 0.7); ">
      </div><div style="width:50px; height:50px; left:739px; top:864px; border-radius:25px; background-color: rgba(59, 214, 232, 0.8); ">
      </div><div style="width:15px; height:15px; left:159px; top:906px; border-radius:7.5px; background-color: rgba(0, 105, 185, 0.6); ">
      </div><div style="width:13px; height:13px; left:437px; top:831px; border-radius:6.5px; background-color: rgba(197, 138, 55, 0.9); ">
      </div><div style="width:26px; height:26px; left:985px; top:828px; border-radius:13px; background-color: rgba(193, 59, 35, 0.9); ">
      </div><div style="width:57px; height:57px; left:177px; top:199px; border-radius:28.5px; background-color: rgba(88, 123, 127, 0.7); ">
      </div><div style="width:26px; height:26px; left:994px; top:149px; border-radius:13px; background-color: rgba(94, 24, 240, 0.8); ">
      </div><div style="width:50px; height:50px; left:937px; top:925px; border-radius:25px; background-color: rgba(56, 173, 218, 0.8); ">
      </div><div style="width:39px; height:39px; left:886px; top:546px; border-radius:19.5px; background-color: rgba(234, 72, 70, 0.9); ">
      </div><div style="width:41px; height:41px; left:1018px; top:64px; border-radius:20.5px; background-color: rgba(120, 39, 145, 0.8); ">
      </div><div style="width:17px; height:17px; left:269px; top:301px; border-radius:8.5px; background-color: rgba(198, 9, 200, 0.6); ">
      </div><div style="width:12px; height:12px; left:100px; top:155px; border-radius:6px; background-color: rgba(181, 62, 23, 0.8); ">
      </div><div style="width:32px; height:32px; left:545px; top:401px; border-radius:16px; background-color: rgba(190, 168, 253, 0.7); ">
      </div><div style="width:53px; height:53px; left:879px; top:886px; border-radius:26.5px; background-color: rgba(69, 198, 25, 0.7); ">
      </div><div style="width:54px; height:54px; left:269px; top:157px; border-radius:27px; background-color: rgba(160, 245, 101, 0.9); ">
      </div><div style="width:39px; height:39px; left:231px; top:670px; border-radius:19.5px; background-color: rgba(182, 117, 217, 0.9); ">
      </div><div style="width:55px; height:55px; left:244px; top:60px; border-radius:27.5px; background-color: rgba(103, 216, 218, 0.8); ">
      </div><div style="width:59px; height:59px; left:500px; top:320px; border-radius:29.5px; background-color: rgba(5, 12, 174, 0.9); ">
      </div><div style="width:14px; height:14px; left:860px; top:772px; border-radius:7px; background-color: rgba(246, 165, 128, 0.7); ">
      </div><div style="width:58px; height:58px; left:58px; top:1021px; border-radius:29px; background-color: rgba(146, 27, 124, 0.6); ">
      </div><div style="width:15px; height:15px; left:127px; top:450px; border-radius:7.5px; background-color: rgba(73, 192, 185, 0.8); ">
      </div><div style="width:44px; height:44px; left:633px; top:785px; border-radius:22px; background-color: rgba(17, 85, 165, 0.6); ">
      </div><div style="width:22px; height:22px; left:233px; top:130px; border-radius:11px; background-color: rgba(76, 249, 53, 0.7); ">
      </div><div style="width:19px; height:19px; left:335px; top:565px; border-radius:9.5px; background-color: rgba(225, 223, 192, 0.7); ">
      </div><div style="width:48px; height:48px; left:517px; top:204px; border-radius:24px; background-color: rgba(3, 102, 138, 0.6); ">
      </div><div style="width:11px; height:11px; left:809px; top:967px; border-radius:5.5px; background-color: rgba(196, 72, 191, 0.7); ">
      </div><div style="width:24px; height:24px; left:430px; top:523px; border-radius:12px; background-color: rgba(100, 187, 216, 0.8); ">
      </div><div style="width:35px; height:35px; left:378px; top:824px; border-radius:17.5px; background-color: rgba(24, 64, 230, 0.6); ">
      </div><div style="width:36px; height:36px; left:708px; top:475px; border-radius:18px; background-color: rgba(197, 94, 6, 0.9); ">
      </div><div style="width:45px; height:45px; left:225px; top:944px; border-radius:22.5px; background-color: rgba(82, 239, 48, 0.6); ">
      </div><div style="width:56px; height:56px; left:612px; top:618px; border-radius:28px; background-color: rgba(242, 130, 21, 0.7); ">
      </div><div style="width:13px; height:13px; left:209px; top:439px; border-radius:6.5px; background-color: rgba(88, 172, 24, 0.6); ">
      </div><div style="width:41px; height:41px; left:176px; top:1009px; border-radius:20.5px; background-color: rgba(149, 185, 206, 0.7); ">
      </div><div style="width:36px; height:36px; left:456px; top:559px; border-radius:18px; background-color: rgba(28, 47, 61, 0.6); ">
      </div><div style="width:23px; height:23px; left:898px; top:445px; border-radius:11.5px; background-color: rgba(70, 198, 106, 0.9); ">
      </div><div style="width:24px; height:24px; left:681px; top:997px; border-radius:12px; background-color: rgba(24, 5, 248, 0.6); ">
      </div><div style="width:21px; height:21px; left:62px; top:997px; border-radius:10.5px; background-color: rgba(55, 124, 57, 0.7); ">
      </div><div style="width:29px; height:29px; left:911px; top:202px; border-radius:14.5px; background-color: rgba(46, 10, 154, 0.8); ">
      </div><div style="width:47px; height:47px; left:496px; top:674px; border-radius:23.5px; background-color: rgba(223, 47, 33, 0.8); ">
      </div><div style="width:60px; height:60px; left:955px; top:624px; border-radius:30px; background-color: rgba(106, 227, 126, 0.8); ">
      </div><div style="width:48px; height:48px; left:658px; top:693px; border-radius:24px; background-color: rgba(253, 32, 43, 0.7); ">
      </div><div style="width:21px; height:21px; left:648px; top:939px; border-radius:10.5px; background-color: rgba(49, 69, 98, 0.6); ">
      </div><div style="width:51px; height:51px; left:88px; top:156px; border-radius:25.5px; background-color: rgba(15, 84, 184, 0.8); ">
      </div><div style="width:27px; height:27px; left:551px; top:176px; border-radius:13.5px; background-color: rgba(37, 210, 8, 0.6); ">
      </div><div style="width:47px; height:47px; left:231px; top:692px; border-radius:23.5px; background-color: rgba(45, 178, 133, 0.9); ">
      </div><div style="width:25px; height:25px; left:726px; top:554px; border-radius:12.5px; background-color: rgba(226, 146, 58, 0.9); ">
      </div><div style="width:45px; height:45px; left:105px; top:858px; border-radius:22.5px; background-color: rgba(67, 246, 39, 0.9); ">
