
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:16px; height:16px; left:789px; top:374px; border-radius:8px; background-color: rgba(196, 13, 172, 0.9); ">
      </div><div style="width:35px; height:35px; left:520px; top:252px; border-radius:17.5px; background-color: rgba(136, 227, 113, 0.7); ">
      </div><div style="width:25px; height:25px; left:652px; top:243px; border-radius:12.5px; background-color: rgba(144, 57, 172, 0.8); ">
      </div><div style="width:22px; height:22px; left:145px; top:133px; border-radius:11px; background-color: rgba(178, 165, 87, 0.8); ">
      </div><div style="width:47px; height:47px; left:111px; top:379px; border-radius:23.5px; background-color: rgba(3, 211, 249, 0.6); ">
      </div><div style="width:25px; height:25px; left:57px; top:694px; border-radius:12.5px; background-color: rgba(48, 186, 96, 0.9); ">
      </div><div style="width:24px; height:24px; left:521px; top:124px; border-radius:12px; background-color: rgba(54, 152, 88, 0.6); ">
      </div><div style="width:26px; height:26px; left:648px; top:597px; border-radius:13px; background-color: rgba(191, 206, 199, 0.6); ">
      </div><div style="width:23px; height:23px; left:893px; top:769px; border-radius:11.5px; background-color: rgba(133, 10, 27, 0.9); ">
      </div><div style="width:23px; height:23px; left:222px; top:340px; border-radius:11.5px; background-color: rgba(196, 233, 164, 0.7); ">
      </div><div style="width:41px; height:41px; left:957px; top:82px; border-radius:20.5px; background-color: rgba(123, 165, 14, 0.8); ">
      </div><div style="width:37px; height:37px; left:325px; top:467px; border-radius:18.5px; background-color: rgba(114, 170, 18, 0.9); ">
      </div><div style="width:38px; height:38px; left:886px; top:540px; border-radius:19px; background-color: rgba(178, 233, 189, 0.7); ">
      </div><div style="width:11px; height:11px; left:885px; top:98px; border-radius:5.5px; background-color: rgba(209, 179, 200, 0.7); ">
      </div><div style="width:29px; height:29px; left:518px; top:557px; border-radius:14.5px; background-color: rgba(4, 207, 37, 0.9); ">
      </div><div style="width:25px; height:25px; left:928px; top:746px; border-radius:12.5px; background-color: rgba(24, 96, 77, 0.7); ">
      </div><div style="width:57px; height:57px; left:989px; top:854px; border-radius:28.5px; background-color: rgba(22, 155, 157, 0.6); ">
      </div><div style="width:16px; height:16px; left:58px; top:483px; border-radius:8px; background-color: rgba(249, 192, 143, 0.6); ">
      </div><div style="width:51px; height:51px; left:609px; top:961px; border-radius:25.5px; background-color: rgba(251, 184, 11, 0.7); ">
      </div><div style="width:14px; height:14px; left:164px; top:954px; border-radius:7px; background-color: rgba(213, 163, 137, 0.9); ">
      </div><div style="width:45px; height:45px; left:638px; top:887px; border-radius:22.5px; background-color: rgba(140, 203, 61, 0.7); ">
      </div><div style="width:59px; height:59px; left:83px; top:495px; border-radius:29.5px; background-color: rgba(239, 33, 204, 0.6); ">
      </div><div style="width:19px; height:19px; left:806px; top:150px; border-radius:9.5px; background-color: rgba(223, 65, 148, 0.6); ">
      </div><div style="width:49px; height:49px; left:879px; top:522px; border-radius:24.5px; background-color: rgba(201, 21, 149, 0.6); ">
      </div><div style="width:37px; height:37px; left:734px; top:497px; border-radius:18.5px; background-color: rgba(53, 64, 243, 0.6); ">
      </div><div style="width:34px; height:34px; left:366px; top:440px; border-radius:17px; background-color: rgba(90, 77, 7, 0.6); ">
      </div><div style="width:14px; height:14px; left:427px; top:913px; border-radius:7px; background-color: rgba(121, 74, 216, 0.9); ">
      </div><div style="width:28px; height:28px; left:194px; top:194px; border-radius:14px; background-color: rgba(167, 208, 233, 0.6); ">
      </div><div style="width:51px; height:51px; left:130px; top:504px; border-radius:25.5px; background-color: rgba(147, 22, 154, 0.9); ">
      </div><div style="width:27px; height:27px; left:84px; top:239px; border-radius:13.5px; background-color: rgba(185, 47, 33, 0.8); ">
      </div><div style="width:11px; height:11px; left:32px; top:385px; border-radius:5.5px; background-color: rgba(123, 20, 54, 0.6); ">
      </div><div style="width:41px; height:41px; left:784px; top:767px; border-radius:20.5px; background-color: rgba(215, 2, 155, 0.6); ">
      </div><div style="width:33px; height:33px; left:641px; top:129px; border-radius:16.5px; background-color: rgba(96, 211, 130, 0.8); ">
      </div><div style="width:12px; height:12px; left:599px; top:973px; border-radius:6px; background-color: rgba(123, 105, 66, 0.8); ">
      </div><div style="width:32px; height:32px; left:919px; top:582px; border-radius:16px; background-color: rgba(204, 75, 174, 0.8); ">
      </div><div style="width:36px; height:36px; left:474px; top:551px; border-radius:18px; background-color: rgba(0, 133, 72, 0.7); ">
      </div><div style="width:39px; height:39px; left:188px; top:172px; border-radius:19.5px; background-color: rgba(117, 11, 246, 0.7); ">
      </div><div style="width:33px; height:33px; left:615px; top:503px; border-radius:16.5px; background-color: rgba(248, 43, 222, 0.6); ">
      </div><div style="width:41px; height:41px; left:710px; top:501px; border-radius:20.5px; background-color: rgba(66, 36, 117, 0.9); ">
      </div><div style="width:16px; height:16px; left:93px; top:824px; border-radius:8px; background-color: rgba(158, 15, 111, 0.9); ">
      </div><div style="width:48px; height:48px; left:70px; top:860px; border-radius:24px; background-color: rgba(183, 55, 52, 0.6); ">
      </div><div style="width:12px; height:12px; left:651px; top:646px; border-radius:6px; background-color: rgba(98, 189, 133, 0.7); ">
      </div><div style="width:34px; height:34px; left:908px; top:419px; border-radius:17px; background-color: rgba(222, 173, 33, 0.8); ">
      </div><div style="width:29px; height:29px; left:130px; top:214px; border-radius:14.5px; background-color: rgba(39, 252, 152, 0.8); ">
      </div><div style="width:39px; height:39px; left:404px; top:464px; border-radius:19.5px; background-color: rgba(185, 183, 67, 0.8); ">
      </div><div style="width:21px; height:21px; left:828px; top:913px; border-radius:10.5px; background-color: rgba(189, 51, 172, 0.7); ">
      </div><div style="width:24px; height:24px; left:619px; top:753px; border-radius:12px; background-color: rgba(161, 214, 49, 0.8); ">
      </div><div style="width:45px; height:45px; left:598px; top:903px; border-radius:22.5px; background-color: rgba(131, 239, 190, 0.9); ">
      </div><div style="width:26px; height:26px; left:331px; top:154px; border-radius:13px; background-color: rgba(4, 101, 175, 0.8); ">
      </div><div style="width:36px; height:36px; left:687px; top:483px; border-radius:18px; background-color: rgba(243, 20, 38, 0.8); ">
      </div><div style="width:32px; height:32px; left:329px; top:92px; border-radius:16px; background-color: rgba(135, 211, 227, 0.7); ">
      </div><div style="width:19px; height:19px; left:164px; top:550px; border-radius:9.5px; background-color: rgba(66, 112, 74, 0.8); ">
      </div><div style="width:12px; height:12px; left:755px; top:928px; border-radius:6px; background-color: rgba(20, 156, 55, 0.9); ">
      </div><div style="width:51px; height:51px; left:1004px; top:604px; border-radius:25.5px; background-color: rgba(104, 122, 66, 0.9); ">
      </div><div style="width:33px; height:33px; left:797px; top:562px; border-radius:16.5px; background-color: rgba(127, 241, 126, 0.9); ">
      </div><div style="width:59px; height:59px; left:484px; top:138px; border-radius:29.5px; background-color: rgba(65, 169, 134, 0.9); ">
      </div><div style="width:19px; height:19px; left:442px; top:794px; border-radius:9.5px; background-color: rgba(93, 118, 251, 0.8); ">
      </div><div style="width:47px; height:47px; left:410px; top:96px; border-radius:23.5px; background-color: rgba(58, 174, 241, 0.9); ">
      </div><div style="width:59px; height:59px; left:285px; top:493px; border-radius:29.5px; background-color: rgba(232, 203, 176, 0.6); ">
      </div><div style="width:24px; height:24px; left:537px; top:704px; border-radius:12px; background-color: rgba(40, 158, 67, 0.9); ">
      </div><div style="width:29px; height:29px; left:360px; top:910px; border-radius:14.5px; background-color: rgba(168, 36, 183, 0.9); ">
      </div><div style="width:34px; height:34px; left:117px; top:751px; border-radius:17px; background-color: rgba(59, 162, 222, 0.6); ">
      </div><div style="width:49px; height:49px; left:953px; top:263px; border-radius:24.5px; background-color: rgba(32, 212, 183, 0.7); ">
      </div><div style="width:43px; height:43px; left:711px; top:262px; border-radius:21.5px; background-color: rgba(211, 63, 8, 0.7); ">
      </div><div style="width:54px; height:54px; left:509px; top:907px; border-radius:27px; background-color: rgba(98, 107, 74, 0.8); ">
      </div><div style="width:16px; height:16px; left:579px; top:355px; border-radius:8px; background-color: rgba(110, 195, 247, 0.6); ">
      </div><div style="width:14px; height:14px; left:426px; top:18px; border-radius:7px; background-color: rgba(149, 63, 95, 0.9); ">
      </div><div style="width:50px; height:50px; left:907px; top:743px; border-radius:25px; background-color: rgba(148, 91, 182, 0.8); ">
      </div><div style="width:49px; height:49px; left:304px; top:310px; border-radius:24.5px; background-color: rgba(135, 159, 184, 0.7); ">
      </div><div style="width:35px; height:35px; left:612px; top:278px; border-radius:17.5px; background-color: rgba(239, 158, 239, 0.7); ">
      </div><div style="width:41px; height:41px; left:948px; top:988px; border-radius:20.5px; background-color: rgba(121, 100, 139, 0.9); ">
      </div><div style="width:29px; height:29px; left:871px; top:510px; border-radius:14.5px; background-color: rgba(228, 144, 2, 0.7); ">
      </div><div style="width:58px; height:58px; left:728px; top:164px; border-radius:29px; background-color: rgba(29, 58, 89, 0.7); ">
      </div><div style="width:30px; height:30px; left:456px; top:675px; border-radius:15px; background-color: rgba(51, 205, 198, 0.7); ">
      </div><div style="width:27px; height:27px; left:871px; top:1007px; border-radius:13.5px; background-color: rgba(137, 2, 219, 0.7); ">
      </div><div style="width:24px; height:24px; left:737px; top:314px; border-radius:12px; background-color: rgba(61, 73, 45, 0.9); ">
      </div><div style="width:58px; height:58px; left:828px; top:856px; border-radius:29px; background-color: rgba(15, 116, 230, 0.6); ">
      </div><div style="width:35px; height:35px; left:526px; top:795px; border-radius:17.5px; background-color: rgba(173, 88, 120, 0.8); ">
      </div><div style="width:43px; height:43px; left:926px; top:230px; border-radius:21.5px; background-color: rgba(200, 102, 231, 0.8); ">
      </div><div style="width:34px; height:34px; left:92px; top:670px; border-radius:17px; background-color: rgba(254, 230, 79, 0.9); ">
      </div><div style="width:39px; height:39px; left:200px; top:669px; border-radius:19.5px; background-color: rgba(99, 195, 8, 0.8); ">
      </div><div style="width:37px; height:37px; left:607px; top:392px; border-radius:18.5px; background-color: rgba(2, 115, 10, 0.8); ">
      </div><div style="width:32px; height:32px; left:904px; top:919px; border-radius:16px; background-color: rgba(170, 43, 110, 0.9); ">
      </div><div style="width:51px; height:51px; left:835px; top:141px; border-radius:25.5px; background-color: rgba(181, 209, 164, 0.7); ">
      </div><div style="width:23px; height:23px; left:805px; top:828px; border-radius:11.5px; background-color: rgba(31, 145, 202, 0.8); ">
      </div><div style="width:59px; height:59px; left:887px; top:997px; border-radius:29.5px; background-color: rgba(73, 88, 77, 0.8); ">
      </div><div style="width:48px; height:48px; left:696px; top:854px; border-radius:24px; background-color: rgba(82, 212, 10, 0.7); ">
      </div><div style="width:52px; height:52px; left:530px; top:335px; border-radius:26px; background-color: rgba(33, 143, 32, 0.7); ">
      </div><div style="width:25px; height:25px; left:989px; top:470px; border-radius:12.5px; background-color: rgba(12, 36, 185, 0.9); ">
      </div><div style="width:40px; height:40px; left:874px; top:77px; border-radius:20px; background-color: rgba(190, 202, 92, 0.8); ">
      </div><div style="width:15px; height:15px; left:62px; top:596px; border-radius:7.5px; background-color: rgba(211, 139, 158, 0.6); ">
      </div><div style="width:36px; height:36px; left:995px; top:562px; border-radius:18px; background-color: rgba(13, 141, 207, 0.9); ">
      </div><div style="width:31px; height:31px; left:138px; top:637px; border-radius:15.5px; background-color: rgba(134, 58, 224, 0.6); ">
      </div><div style="width:44px; height:44px; left:537px; top:994px; border-radius:22px; background-color: rgba(128, 162, 18, 0.9); ">
      </div><div style="width:38px; height:38px; left:676px; top:741px; border-radius:19px; background-color: rgba(97, 242, 86, 0.7); ">
      </div><div style="width:28px; height:28px; left:104px; top:874px; border-radius:14px; background-color: rgba(145, 11, 140, 0.7); ">
